# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.example.memo_pbl2.MainActivity { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.google.android.libraries.places.widget.AutocompleteActivity { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at /Users/liuyiming/Desktop/amap_demo/memo_pbl2/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/liuyiming/.gradle/caches/transforms-2/files-2.1/d8e69336e21c6a428e8a9e9d99518477/appcompat-1.0.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
